video_id,source,split,filename,vehicle_speed_raw,pedestrian_distance_raw,closing_risk_raw,visibility_brightness_raw,visibility_contrast_raw,num_pedestrians,traffic_density,weather,road_type,location,obstacle,braking,n_sampled_frames
VRU_244,CAP_DATA,train,train/CAP_DATA/VRU_244.mp4,2.04328037550052,0.17184058,0.35111848,125.59047371031745,82.27413547013775,3,3.857142857142857,rainy day,T-junction,urban,yes,yes,7
VRU_25,CAP_DATA,train,train/CAP_DATA/VRU_25.mp4,1.3011768758296967,0.6355712,0.82699054,118.4491919191919,61.34151662025479,3,0.8181818181818182,snowy day,arterials,urban,yes,no,11
VRU_250,CAP_DATA,train,train/CAP_DATA/VRU_250.mp4,2.4260355730851493,0.1363661,0.33082902,117.12719150641024,55.193349527986776,1,4.538461538461538,sunny day,intersection,urban,yes,yes,13
VRU_251,CAP_DATA,train,train/CAP_DATA/VRU_251.mp4,0.04094606886307398,0.18752018,0.0076782145,116.9084655448718,80.30456050720325,2,6.0,sunny day,arterials,urban,yes,yes,13
VRU_255,CAP_DATA,train,train/CAP_DATA/VRU_255.mp4,0.11660825518461373,0.023858134,0.0027820554,120.44582589285714,35.03583968678585,1,4.214285714285714,sunny day,intersection,urban,yes,no,14
VRU_256,CAP_DATA,train,train/CAP_DATA/VRU_256.mp4,1.0905305093952589,0.4630092,0.50492567,126.06944791666668,73.27690322611548,7,1.8666666666666667,sunny day,intersection,urban,yes,yes,15
VRU_258,CAP_DATA,train,train/CAP_DATA/VRU_258.mp4,0.04277468733489513,0.3723965,0.015929144,104.19223169191919,53.625029652507735,4,1.7272727272727273,rainy day,intersection,urban,yes,no,11
VRU_259,CAP_DATA,train,train/CAP_DATA/VRU_259.mp4,2.142773840162489,0.1136784,0.2435871,117.36346399853804,60.2875548230252,5,3.8421052631578947,sunny day,arterials,urban,yes,yes,19
VRU_262,CAP_DATA,train,train/CAP_DATA/VRU_262.mp4,1.4716420417482203,nan,nan,153.3286850845411,53.01039233616165,0,0.7391304347826086,sunny day,arterials,urban,no,no,23
VRU_273,CAP_DATA,train,train/CAP_DATA/VRU_273.mp4,0.2754640281200409,0.120224,0.033117387,23.40638020833333,37.13376020550879,1,3.0,clear night,T-junction,urban,yes,unknown,4
VRU_28,CAP_DATA,train,train/CAP_DATA/VRU_28.mp4,0.1506592415805374,0.39879045,0.06008147,117.43779154693487,63.634030962314554,2,0.4827586206896552,snowy day,arterials,rural,no,no,29
VRU_34,CAP_DATA,train,train/CAP_DATA/VRU_34.mp4,0.48058090261791064,0.12895474,0.061973184,29.37745732060185,33.930404455055914,1,1.9583333333333333,clear night,arterials,urban,yes,no,24
VRU_35,CAP_DATA,train,train/CAP_DATA/VRU_35.mp4,1.709685961139344,nan,nan,90.94515388257577,76.33170517631403,0,4.863636363636363,sunny day,residential,urban,yes,yes,22
VRU_37,CAP_DATA,train,train/CAP_DATA/VRU_37.mp4,1.0833792868873169,0.3250316,0.3521325,130.2502650462963,74.595894961626,3,0.5666666666666667,sunny day,arterials,rural,no,yes,30
VRU_4,CAP_DATA,train,train/CAP_DATA/VRU_4.mp4,1.676194429397583,0.10795534,0.18095413,116.44745442708333,74.98264976710192,1,2.75,sunny day,arterials,urban,yes,yes,8
VRU_44,CAP_DATA,train,train/CAP_DATA/VRU_44.mp4,1.9756435818659763,0.90829575,1.7944688,115.1172298611111,82.4527165857017,2,0.4,rainy afternoon,intersection,urban,yes,yes,25
VRU_49,CAP_DATA,train,train/CAP_DATA/VRU_49.mp4,4.853798548380534,0.061186727,0.29698804,109.05257378472221,64.6769198811227,1,0.25,cloudy afternoon,arterials,suburban,no,unknown,4
VRU_51,CAP_DATA,train,train/CAP_DATA/VRU_51.mp4,6.000326951344808,0.24276361,1.4566611,91.44670572916667,68.50855203067943,2,2.75,sunny day,arterials,urban,no,unknown,4
VRU_55,CAP_DATA,train,train/CAP_DATA/VRU_55.mp4,6.065505345662435,0.14610994,0.88623065,130.84659722222221,41.89774512049807,4,7.5,sunny day,arterials,urban,no,unknown,4
VRU_59,CAP_DATA,train,train/CAP_DATA/VRU_59.mp4,0.01668142299167812,0.91588014,0.015278185,20.019049272486775,35.08483899200515,2,1.3333333333333333,clear night,arterials,urban,yes,no,21
VRU_6,CAP_DATA,train,train/CAP_DATA/VRU_6.mp4,2.136219217752417,nan,nan,81.2735689484127,70.32626795260731,0,3.5714285714285716,sunny day,residential,suburban,yes,yes,7
VRU_67,CAP_DATA,train,train/CAP_DATA/VRU_67.mp4,1.7259271815419197,0.19738798,0.3406773,94.87339265046296,55.692309088916545,2,2.1666666666666665,sunny day,arterials,urban,yes,yes,12
VRU_68,CAP_DATA,train,train/CAP_DATA/VRU_68.mp4,3.123252408372031,0.60705787,1.8959949,97.30450657894737,70.50773155079814,4,1.5789473684210527,sunny day,arterials,urban,yes,yes,19
VRU_75,CAP_DATA,train,train/CAP_DATA/VRU_75.mp4,4.5009614442076,0.32017207,1.4410821,90.53445075757577,80.97225872558987,5,1.7727272727272727,cloudy day,arterials,urban,yes,yes,22
VRU_77,CAP_DATA,train,train/CAP_DATA/VRU_77.mp4,1.3346654413717574,0.638077,0.85161936,75.63172974537036,56.41816996397818,2,4.3,clear evening,T-junction,urban,yes,yes,30
VRU_82,CAP_DATA,train,train/CAP_DATA/VRU_82.mp4,2.153806447982788,0.12850223,0.27676895,121.57599826388888,84.39680517744969,3,0.5,sunny day,T-junction,urban,no,unknown,4
VRU_84,CAP_DATA,train,train/CAP_DATA/VRU_84.mp4,0.23356814682483673,0.2624226,0.061293557,129.1280295138889,56.90650456123893,1,0.375,sunny day,arterials,rural,no,yes,8
VRU_90,CAP_DATA,train,train/CAP_DATA/VRU_90.mp4,0.39139141142368317,0.67630345,0.26469934,98.79084201388889,82.85764998366317,1,0.5,sunny day,arterials,urban,no,unknown,4
VRU_95,CAP_DATA,train,train/CAP_DATA/VRU_95.mp4,1.3357496586712925,0.12449036,0.16628794,86.66887152777777,58.79059681334706,2,1.25,snowy day,curve,rural,no,no,12
VRU_108,DADA_2000,train,train/DADA_2000/VRU_108.mp4,0.10466711512156601,nan,nan,32.98534461152882,43.12683045430578,0,0.16666666666666666,clear night,intersection,urban,yes,yes,30
VRU_109,DADA_2000,train,train/DADA_2000/VRU_109.mp4,0.05688070513308048,0.5197643,0.02956456,96.36844003036437,80.74090349325846,4,3.0384615384615383,sunny day,intersection,urban,yes,yes,26
VRU_110,DADA_2000,train,train/DADA_2000/VRU_110.mp4,5.786582903220103,0.36610237,2.1184816,92.49365514480645,66.11615295608556,2,1.6666666666666667,sunny day,arterials,urban,yes,no,27
VRU_113,DADA_2000,train,train/DADA_2000/VRU_113.mp4,0.04862520657479763,0.11292216,0.0054908637,86.91298402255639,79.04783818020346,1,1.5666666666666667,sunny day,arterials,urban,yes,no,30
VRU_116,DADA_2000,train,train/DADA_2000/VRU_116.mp4,0.08195442892611027,0.41220325,0.033781882,126.2709595168477,86.55313721922333,3,2.4074074074074074,rainy day,arterials,urban,yes,no,27
VRU_117,DADA_2000,train,train/DADA_2000/VRU_117.mp4,1.1980088959137598,0.21335246,0.25559813,107.0751953125,53.315933296168495,4,4.0,sunny day,intersection,urban,yes,yes,16
VRU_118,DADA_2000,train,train/DADA_2000/VRU_118.mp4,0.09850427636812473,0.33996475,0.03348798,52.98524514411027,39.115687448345646,2,1.5333333333333334,clear night,arterials,urban,yes,yes,30
VRU_119,DADA_2000,train,train/DADA_2000/VRU_119.mp4,0.09589414089918137,0.108039506,0.0103603555,96.19854504048584,51.907677166800035,1,3.9615384615384617,sunny day,intersection,urban,yes,yes,26
VRU_12,DADA_2000,train,train/DADA_2000/VRU_12.mp4,2.050785109914582,0.18025003,0.3696541,104.10176300125313,53.449690496573325,4,6.966666666666667,sunny day,arterials,urban,yes,no,30
VRU_120,DADA_2000,train,train/DADA_2000/VRU_120.mp4,0.7831349217429243,0.5129719,0.4017262,108.94639567669174,55.35524537587151,32,1.8333333333333333,sunny day,T-junction,urban,yes,yes,30
VRU_121,DADA_2000,train,train/DADA_2000/VRU_121.mp4,1.0916113238091822,0.47640118,0.5200449,99.23906333915144,62.00606092855298,5,4.214285714285714,sunny day,arterials,urban,yes,yes,28
VRU_122,DADA_2000,train,train/DADA_2000/VRU_122.mp4,1.052859284240624,0.14952472,0.15742849,120.5416823308271,60.899900310048494,5,5.133333333333334,sunny day,arterials,urban,yes,yes,30
VRU_123,DADA_2000,train,train/DADA_2000/VRU_123.mp4,1.9929328170315972,nan,nan,120.76935933583962,58.653808763139864,0,2.6333333333333333,sunny day,arterials,urban,yes,yes,30
VRU_125,DADA_2000,train,train/DADA_2000/VRU_125.mp4,1.7801756365545864,0.27351654,0.48690748,87.78951127819546,63.558643048199755,3,1.1,sunny day,arterials,rural,yes,yes,30
VRU_127,DADA_2000,train,train/DADA_2000/VRU_127.mp4,1.543761380513509,0.17596163,0.27164277,90.14492774906014,65.04994475299398,3,2.5,rainy day,intersection,urban,yes,no,16
VRU_128,DADA_2000,train,train/DADA_2000/VRU_128.mp4,0.08960652396082879,0.23442337,0.021005863,108.25375216888375,69.29557351718265,9,2.4615384615384617,sunny day,intersection,urban,yes,no,26
VRU_130,DADA_2000,train,train/DADA_2000/VRU_130.mp4,1.4983155049126724,0.1451981,0.21755257,113.56040491854641,60.97571861406927,4,5.133333333333334,sunny day,T-junction,urban,yes,yes,30
VRU_133,DADA_2000,train,train/DADA_2000/VRU_133.mp4,0.8160545363508421,0.46477762,0.37928388,101.8315429197995,92.68643443468297,6,8.4,sunny day,intersection,urban,yes,yes,30
VRU_134,DADA_2000,train,train/DADA_2000/VRU_134.mp4,2.1472118370558904,nan,nan,136.9027147947995,71.16408961707593,0,3.875,sunny day,T-junction,rural,yes,yes,24
VRU_140,DADA_2000,train,train/DADA_2000/VRU_140.mp4,0.5475169280948846,0.23622216,0.12933564,46.15325716635338,39.72988295485334,5,1.5416666666666667,clear night,intersection,urban,no,no,24
VRU_143,DADA_2000,train,train/DADA_2000/VRU_143.mp4,2.244670752286911,0.24477613,0.5494419,96.82728817235396,48.28162248015423,4,6.0,sunny day,intersection,urban,yes,yes,26
VRU_148,DADA_2000,train,train/DADA_2000/VRU_148.mp4,2.592848858663014,nan,nan,97.84962811122632,65.57376561950524,0,2.0689655172413794,sunny day,T-junction,urban,yes,yes,29
VRU_149,DADA_2000,train,train/DADA_2000/VRU_149.mp4,4.398936173011517,nan,nan,84.90449326441104,71.98744464065145,0,2.1,sunny day,arterials,urban,yes,no,30
VRU_16,DADA_2000,train,train/DADA_2000/VRU_16.mp4,2.9099754627261842,0.43378028,1.26229,118.50014016722841,66.42722450286394,1,2.2758620689655173,sunny day,arterials,urban,yes,yes,29
VRU_163,DADA_2000,train,train/DADA_2000/VRU_163.mp4,0.047658027631455456,0.17001371,0.008102518,118.20241306390979,59.98721603799262,1,4.133333333333334,sunny day,intersection,urban,yes,no,30
VRU_167,DADA_2000,train,train/DADA_2000/VRU_167.mp4,4.423582494258881,nan,nan,69.84145566121185,65.97082323020193,0,2.176470588235294,sunny day,arterials,urban,yes,no,17
VRU_170,DADA_2000,train,train/DADA_2000/VRU_170.mp4,2.7494932888519195,0.2925183,0.80427706,93.82486009056733,41.233934387386675,3,2.727272727272727,sunny day,arterials,urban,yes,no,22
VRU_172,DADA_2000,train,train/DADA_2000/VRU_172.mp4,0.26779482637842494,0.20787622,0.055668175,97.0341752819549,57.83150234931438,5,0.9090909090909091,sunny day,intersection,urban,no,yes,22
VRU_177,DADA_2000,train,train/DADA_2000/VRU_177.mp4,1.8882612154401581,0.32107636,0.60627604,110.72176221804514,70.94713690167306,3,3.0,sunny day,intersection,rural,yes,no,30
VRU_178,DADA_2000,train,train/DADA_2000/VRU_178.mp4,2.4445186801578687,0.2802893,0.6851724,96.36113917606515,77.35585943602311,3,5.625,sunny day,intersection,urban,yes,no,24
VRU_179,DADA_2000,train,train/DADA_2000/VRU_179.mp4,4.513073857625326,0.38734686,1.7481251,117.72280310150376,56.954336066160266,6,1.75,sunny day,intersection,urban,yes,no,16
VRU_18,DADA_2000,train,train/DADA_2000/VRU_18.mp4,4.52237449843308,nan,nan,76.58014176065163,59.510738529326936,0,4.033333333333333,sunny day,arterials,urban,yes,yes,30
VRU_181,DADA_2000,train,train/DADA_2000/VRU_181.mp4,1.6597563779354096,0.22120981,0.3671544,98.80278068970505,67.24275053806163,5,3.269230769230769,sunny day,intersection,urban,yes,no,26
VRU_185,DADA_2000,train,train/DADA_2000/VRU_185.mp4,1.4296361947881764,0.17347482,0.24800588,24.06635260025063,42.64785773516882,1,3.2333333333333334,clear night,intersection,urban,yes,no,30
VRU_186,DADA_2000,train,train/DADA_2000/VRU_186.mp4,2.3768747839434394,0.27563703,0.6551547,96.18659069548872,80.14555163002795,6,1.3666666666666667,sunny day,arterials,urban,yes,yes,30
VRU_187,DADA_2000,train,train/DADA_2000/VRU_187.mp4,3.0231278435937288,0.16498868,0.49878186,45.245702537593985,31.591689733190282,1,2.566666666666667,clear night,intersection,urban,yes,yes,30
VRU_19,DADA_2000,train,train/DADA_2000/VRU_19.mp4,2.5547324413883277,0.526361,1.3447114,92.78480419799499,57.33068778248767,6,0.6,sunny day,arterials,rural,no,yes,30
VRU_196,DADA_2000,train,train/DADA_2000/VRU_196.mp4,0.24112960876061998,0.12791699,0.030844575,16.7584453320802,40.07879598535301,1,1.4333333333333333,clear night,intersection,urban,yes,yes,30
VRU_197,DADA_2000,train,train/DADA_2000/VRU_197.mp4,1.4592748257363666,0.30378196,0.44330135,35.451419956140356,39.23244922882716,2,1.8333333333333333,clear night,arterials,urban,yes,yes,30
VRU_199,DADA_2000,train,train/DADA_2000/VRU_199.mp4,0.651606258133362,0.100514546,0.06549591,124.74747572055136,71.22608101307017,1,2.8333333333333335,sunny day,intersection,urban,yes,no,30
VRU_204,DADA_2000,train,train/DADA_2000/VRU_204.mp4,5.180220467703683,0.60723853,3.1456296,104.41937478639782,72.59030158966956,3,3.3636363636363638,sunny day,intersection,urban,yes,no,22
VRU_21,DADA_2000,train,train/DADA_2000/VRU_21.mp4,3.3780327572634348,0.4634687,1.5656124,82.84585643796994,47.972325123700045,9,1.95,rainy day,intersection,urban,yes,yes,20
VRU_214,DADA_2000,train,train/DADA_2000/VRU_214.mp4,2.2669831596571823,0.4236834,0.9604832,95.56238408521304,84.25213182074734,13,2.033333333333333,sunny day,intersection,urban,yes,no,30
VRU_215,DADA_2000,train,train/DADA_2000/VRU_215.mp4,2.4592547387416874,0.45057386,1.1080759,123.3776817754614,67.687262975344,6,2.772727272727273,sunny day,T-junction,urban,yes,yes,22
VRU_22,DADA_2000,train,train/DADA_2000/VRU_22.mp4,2.600029335710509,0.24315791,0.63221765,103.46160635964912,56.08110011075896,2,4.066666666666666,sunny day,T-junction,urban,yes,no,30
VRU_222,DADA_2000,train,train/DADA_2000/VRU_222.mp4,0.07321229488833954,0.26902282,0.01969578,103.35101386278195,64.22350358629136,3,6.75,sunny day,intersection,urban,yes,yes,20
VRU_23,DADA_2000,train,train/DADA_2000/VRU_23.mp4,8.0141145936374,0.25004438,2.0038843,107.74160949248123,64.20069251879997,13,4.4,sunny day,arterials,urban,yes,no,30
VRU_25,DADA_2000,train,train/DADA_2000/VRU_25.mp4,1.5202482927304048,0.23626423,0.3591803,95.42009096401716,59.15983020977451,6,0.0,sunny day,arterials,mountain,no,yes,14
VRU_29,DADA_2000,train,train/DADA_2000/VRU_29.mp4,1.3442488771317334,0.7527382,1.0118674,76.90071585213035,46.87335615189969,5,2.6333333333333333,clear night,T-junction,urban,yes,yes,30
VRU_35,DADA_2000,train,train/DADA_2000/VRU_35.mp4,2.625320468579644,0.5770808,1.515022,95.65647008145363,73.01824832699252,24,3.8666666666666667,sunny day,intersection,urban,yes,yes,30
VRU_37,DADA_2000,train,train/DADA_2000/VRU_37.mp4,3.103003604337573,0.22650205,0.70283663,77.10709138918726,56.56689604546188,3,0.5714285714285714,sunny day,curve,rural,no,yes,21
VRU_38,DADA_2000,train,train/DADA_2000/VRU_38.mp4,0.30428295759742874,0.341676,0.103966184,23.364497180451124,40.96653813404219,1,1.4210526315789473,clear night,arterials,rural,no,yes,19
VRU_40,DADA_2000,train,train/DADA_2000/VRU_40.mp4,0.019815330413014937,nan,nan,15.723353455754772,24.041999313766212,0,0.0,clear night,arterials,urban,no,no,13
VRU_42,DADA_2000,train,train/DADA_2000/VRU_42.mp4,2.0203693498825204,0.3367879,0.68043596,99.87429981203007,61.65304278334963,7,2.8,sunny day,arterials,urban,yes,yes,30
VRU_45,DADA_2000,train,train/DADA_2000/VRU_45.mp4,0.6547664696800297,0.23277615,0.15241401,104.47227521929827,46.23970978492511,10,2.7333333333333334,sunny day,arterials,urban,yes,yes,30
VRU_5,DADA_2000,train,train/DADA_2000/VRU_5.mp4,2.7706364120902687,0.41862276,1.1598514,99.20107377819548,60.73292161464326,12,3.7333333333333334,rainy day,arterials,urban,yes,no,30
VRU_52,DADA_2000,train,train/DADA_2000/VRU_52.mp4,2.3262889693523277,0.3129634,0.72804326,81.98563831453633,77.33607888853548,2,8.466666666666667,sunny day,residential,urban,yes,yes,30
VRU_54,DADA_2000,train,train/DADA_2000/VRU_54.mp4,1.4186701957007934,0.56208754,0.7974168,109.96712171052631,80.1517213750593,17,1.7333333333333334,sunny day,arterials,urban,yes,no,30
VRU_57,DADA_2000,train,train/DADA_2000/VRU_57.mp4,4.141947307084736,0.5157117,2.1360507,102.01202420112782,69.4506047141328,6,2.0,sunny day,T-junction,urban,yes,no,20
VRU_61,DADA_2000,train,train/DADA_2000/VRU_61.mp4,1.9220399582839531,0.44758755,0.86028117,97.51508067042607,77.64212732731444,4,2.9583333333333335,sunny day,T-junction,urban,yes,no,24
VRU_66,DADA_2000,train,train/DADA_2000/VRU_66.mp4,0.926622803612002,0.4526384,0.41942504,108.52690397869675,57.949674171921174,5,4.233333333333333,sunny day,intersection,urban,yes,yes,30
